INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'HDRCURDOC','HDRCURDOC','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (7,'HDRDATGBN','HDRDATGBN','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (8,'HDRDOCCODE','"0210"','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (9,'HDRDOCLEN','HDRDOCLEN','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (10,'HDRDOCSTATUS','HDRDOCSTATUS','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (11,'HDRINSDOCSEQ','HDRINSDOCSEQ','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (12,'HDRINSEXT','HDRINSEXT','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (13,'HDRINSID','HDRINSID','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (14,'HDRRETCODE','"000"','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (15,'HDRSNDDATE','HDRSNDDATE','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (16,'HDRSNDTIME','HDRSNDTIME','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (17,'HDRSYSID','HDRSYSID','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (18,'HDRTOTDOC','HDRTOTDOC','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (19,'HDRTRAFLAG','HDRTRAFLAG','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (20,'HDRTRXID','HDRTRXID','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (21,'HDRTXNDATE','HDRTXNDATE','','C020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'HDRBAKCLS','HDRBAKCLS','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'HDRBAKDOCSEQ','HDRBAKDOCSEQ','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'HDRBAKEXT','HDRBAKEXT','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'HDRBAKID','HDRBAKID','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'HDRBIZCODE','HDRBIZCODE','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'HDRCURDOC','HDRCURDOC','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (7,'HDRDATGBN','HDRDATGBN','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (8,'HDRDOCCODE','HDRDOCCODE','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (9,'HDRDOCLEN','HDRDOCLEN','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (10,'HDRDOCSTATUS','HDRDOCSTATUS','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (11,'HDRINSDOCSEQ','HDRINSDOCSEQ','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap16_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap16_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap16_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap16_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap16_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap16_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap16_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap16_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap16_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap16_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap16_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap16_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (9,'HDRDOCLEN','HDRDOCLEN','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (10,'HDRDOCSTATUS','HDRDOCSTATUS','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (11,'HDRINSDOCSEQ','HDRINSDOCSEQ','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (12,'HDRINSEXT','HDRINSEXT','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'BusinessArea','BusinessArea','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'BusinessArea.ACNO','BusinessArea.ACNO','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'BusinessArea.ACNOGB','BusinessArea.ACNOGB','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'BusinessArea.BCONTNO','BusinessArea.BCONTNO','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'BusinessArea.BRANCD','BusinessArea.BRANCD','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (13,'HDRINSID','HDRINSID','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (14,'HDRRETCODE','HDRRETCODE','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (15,'HDRSNDDATE','HDRSNDDATE','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (16,'HDRSNDTIME','HDRSNDTIME','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (17,'HDRSYSID','HDRSYSID','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap13_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap13_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap13_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap13_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap13_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap13_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap13_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap13_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap13_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap13_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap13_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap13_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (18,'HDRTOTDOC','HDRTOTDOC','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (19,'HDRTRAFLAG','HDRTRAFLAG','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (20,'HDRTRXID','HDRTRXID','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (21,'HDRTXNDATE','HDRTXNDATE','','D020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'HDRAGTCODE','HDRAGTCODE','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'HDRBAKCLS','HDRBAKCLS','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'HDRBAKDOCSEQ','HDRBAKDOCSEQ','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'HDRBAKEXT','HDRBAKEXT','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'HDRBAKID','HDRBAKID','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'HDRBIZCODE','HDRBIZCODE','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'HDRCURDOC','HDRCURDOC','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (7,'HDRDATGBN','HDRDATGBN','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (8,'HDRDOCCODE','HDRDOCCODE','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (9,'HDRDOCLEN','HDRDOCLEN','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap15_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (10,'HDRDOCSTATUS','HDRDOCSTATUS','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (11,'HDRINSDOCSEQ','HDRINSDOCSEQ','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (12,'HDRINSEXT','HDRINSEXT','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'BusinessArea.DEPORNM','BusinessArea.DEPORNM','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'BusinessArea.DEPORSSN','BusinessArea.DEPORSSN','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (7,'BusinessArea.MSG200','BusinessArea.MSG200','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (8,'BusinessArea.REL','BusinessArea.REL','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (9,'BusinessArea.RTCD','BusinessArea.RTCD','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (10,'BusinessArea.TRBANKCD','BusinessArea.TRBANKCD','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (11,'BusinessArea.TRSFHOPDD','BusinessArea.TRSFHOPDD','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (12,'BusinessArea','BusinessArea','','C020_k0200_t055100_breq');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'HDRAGTCODE','HDRAGTCODE','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap07_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap07_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (13,'HDRINSID','HDRINSID','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (14,'HDRRETCODE','HDRRETCODE','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (15,'HDRSNDDATE','HDRSNDDATE','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (16,'HDRSNDTIME','HDRSNDTIME','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (17,'HDRSYSID','HDRSYSID','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (18,'HDRTOTDOC','HDRTOTDOC','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (19,'HDRTRAFLAG','HDRTRAFLAG','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (20,'HDRTRXID','HDRTRXID','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (21,'HDRTXNDATE','HDRTXNDATE','','C020_req');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (12,'HDRINSEXT','HDRINSEXT','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (13,'HDRINSID','HDRINSID','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (14,'HDRRETCODE','HDRRETCODE','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (15,'HDRSNDDATE','HDRSNDDATE','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (16,'HDRSNDTIME','HDRSNDTIME','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (17,'HDRSYSID','HDRSYSID','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap02_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'Cnt','Cnt','','ap01_0200_500006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_500006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_500006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap01_0200_500006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap01_0200_500006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'Cnt','Cnt','','ap01_0200_500006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_500006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_500006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap01_0200_500006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap01_0200_500006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_500006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_500006_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap02_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap02_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap02_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap02_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap02_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap02_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02*','ARY_STRT_01*','','ap01_0200_500006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'ARY_STRT_02','ARY_STRT_01','','ap01_0200_500006_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap02_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (18,'HDRTOTDOC','HDRTOTDOC','','D020_res');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap02_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap02_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap02_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'senddata','senddata','','comm_ap02_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'sendtime','sendtime','','comm_ap02_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'remark','remark','','comm_ap02_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap02_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap02_0200_500001_res_map');
